ID,Treatment,Original_vial,Male1_ID,Male2_ID,Offspring_Gen1,Offspring_Gen2,Offspring_Gen3,Offspring_Gen4,Offspring_Gen5,Offspring_Gen6,Offspring_Gen7,Offspring_Gen8,Offspring_Gen9,Offspring_Gen10
1,Monogamous,61,61,61,19,85,315,11,10,12,3,0,0,0
2,Polyandrous,56,56,57,54,146,452,4,44,123,21,60,193,66
3,Monogamous,62,62,62,70,273,133,4,5,31,22,4,0,0
4,Polyandrous,57,57,58,52,75,421,45,223,268,63,163,332,357
5,Monogamous,63,63,63,67,239,221,40,102,345,330,167,526,54
6,Polyandrous,58,58,59,39,282,487,16,102,258,79,286,450,137
7,Polyandrous,59,59,60,28,46,260,17,114,421,8,20,134,80
8,Polyandrous,60,60,56,63,175,220,30,215,329,193,549,426,280
9,Polyandrous,51,51,52,96,437,252,16,29,95,15,40,133,163
10,Monogamous,64,64,64,35,172,259,103,340,251,83,247,403,109
11,Polyandrous,52,52,53,45,299,345,26,270,248,48,307,259,477
12,Polyandrous,53,53,54,46,358,332,71,118,247,191,142,478,184
13,Polyandrous,54,54,55,42,547,410,321,188,392,446,223,635,425
14,Polyandrous,55,55,51,49,261,460,277,135,478,63,67,207,258
15,Monogamous,65,65,61,108,458,271,65,368,173,151,225,224,279
16,Polyandrous,46,46,47,78,540,NA,66,462,460,150,295,565,279
17,Monogamous,66,66,66,85,531,238,16,27,78,101,215,256,173
18,Monogamous,67,67,67,21,29,76,58,34,17,23,2,0,0
19,Polyandrous,47,47,48,92,162,4,22,90,214,30,128,301,336
20,Polyandrous,48,48,49,46,533,260,112,418,73,106,364,348,83
21,Polyandrous,49,49,50,57,447,364,100,306,221,331,528,464,251
22,Polyandrous,50,50,46,56,767,327,16,242,225,145,274,263,213
23,Polyandrous,41,41,42,111,651,358,13,76,130,73,163,431,231
24,Polyandrous,42,42,43,86,709,469,240,NA,219,224,496,394,342
25,Polyandrous,43,43,44,6,31,164,99,18,59,202,19,98,55
26,Monogamous,68,68,68,44,88,281,60,121,191,181,582,504,159
27,Polyandrous,39,39,40,48,56,238,209,158,302,345,360,612,133
28,Monogamous,69,69,69,49,50,50,21,115,109,312,175,375,192
29,Polyandrous,29,29,30,94,52,48,86,231,128,119,378,425,119
30,Polyandrous,36,36,37,41,49,212,41,39,69,27,58,213,57
31,Monogamous,70,70,70,37,17,0,0,0,0,0,0,0,0
32,Monogamous,71,71,71,12,50,127,129,173,391,257,153,463,161
33,Polyandrous,26,26,28,10,20,37,53,118,192,193,192,241,319
34,Monogamous,72,72,72,27,24,58,299,282,329,276,510,391,283
35,Polyandrous,28,28,29,94,72,305,188,153,331,43,358,177,299
36,Polyandrous,32,32,33,31,107,239,203,213,526,136,676,241,552
37,Polyandrous,24,24,25,44,115,306,62,109,197,57,145,265,149
38,Monogamous,73,73,73,63,209,148,322,231,392,123,466,448,302
39,Polyandrous,3,3,4,66,223,469,58,251,173,172,394,265,151
40,Monogamous,74,74,74,22,76,66,104,100,136,170,19,66,159
41,Polyandrous,10,10,6,79,36,191,184,127,361,179,711,472,570
42,Polyandrous,12,12,13,31,61,205,60,58,187,101,225,168,64
43,Polyandrous,9,9,10,79,183,451,100,207,373,74,399,344,336
44,Monogamous,75,75,75,47,107,320,48,26,45,103,218,240,75
45,Monogamous,76,76,76,43,6,0,0,0,0,0,0,0,0
46,Polyandrous,11,11,12,67,325,432,195,161,507,373,713,592,465
47,Monogamous,77,77,77,0,0,0,0,0,0,0,0,0,0
48,Monogamous,78,78,78,69,741,258,189,205,352,194,443,539,163
49,Monogamous,79,79,79,78,18,74,90,62,137,186,100,396,65
50,Monogamous,80,80,80,66,198,373,195,262,159,373,414,261,75
51,Monogamous,81,81,81,38,309,87,156,26,11,29,31,40,209
52,Monogamous,82,82,82,31,295,249,110,98,176,287,44,165,131
53,Polyandrous,22,22,23,57,427,285,246,345,191,274,405,206,108
54,Polyandrous,31,31,32,9,79,223,53,86,94,103,129,235,233
55,Monogamous,83,83,83,37,325,116,271,246,384,223,38,103,43
56,Monogamous,84,84,84,37,237,319,91,320,114,352,5,143,513
57,Monogamous,85,85,85,0,0,0,0,0,0,0,0,0,0
58,Monogamous,86,86,86,14,176,350,147,125,139,361,23,232,349
59,Monogamous,87,87,87,29,187,31,24,62,136,343,21,119,216
60,Polyandrous,34,34,35,61,375,217,374,161,147,517,30,489,162
61,Polyandrous,21,21,22,60,264,178,238,213,204,318,306,316,443
62,Monogamous,88,88,88,75,504,225,169,182,200,434,134,671,249
63,Monogamous,89,89,89,46,353,101,228,189,281,439,134,439,116
64,Monogamous,90,90,90,86,167,0,0,0,0,0,0,0,0
65,Monogamous,91,91,91,23,41,8,26,10,11,0,0,0,0
66,Polyandrous,30,30,26,97,322,61,130,0,0,0,0,0,0
67,Polyandrous,38,38,39,31,185,128,264,121,257,351,116,275,221
68,Monogamous,92,92,92,57,272,88,174,234,242,142,418,324,115
69,Monogamous,93,93,93,18,179,37,212,NA,132,111,278,110,288
70,Polyandrous,37,37,38,98,186,30,212,77,141,147,147,689,147
71,Polyandrous,25,25,21,3,15,139,6,1,0,0,0,0,0
72,Polyandrous,40,40,36,85,283,39,27,72,101,52,81,197,112
73,Monogamous,94,94,94,88,357,8,30,63,56,115,6,46,53
74,Polyandrous,33,33,34,5,0,0,0,0,0,0,0,0,0
75,Monogamous,95,95,95,74,231,97,194,98,127,197,346,123,139
76,Polyandrous,23,23,24,40,571,378,21,64,102,60,213,239,392
77,Monogamous,96,96,96,81,0,0,0,0,0,0,0,0,0
78,Polyandrous,35,35,31,89,307,399,15,9,11,33,59,199,124
79,Monogamous,97,97,97,56,187,108,1,0,0,0,0,0,0
80,Monogamous,98,98,98,0,0,0,0,0,0,0,0,0,0
81,Monogamous,99,99,99,14,101,214,31,14,1,0,0,0,0
82,Polyandrous,16,16,17,19,280,95,1,0,0,0,0,0,0
83,Polyandrous,17,17,18,85,466,413,12,3,21,33,91,39,51
84,Monogamous,100,100,100,69,706,449,83,209,237,314,439,300,549
85,Monogamous,101,101,101,0,0,0,0,0,0,0,0,0,0
86,Polyandrous,1,1,2,78,554,516,209,171,584,101,651,236,675
87,Polyandrous,2,2,3,80,732,261,24,148,372,127,449,435,314
88,Monogamous,102,102,102,88,418,223,16,50,128,212,495,231,218
89,Monogamous,103,103,103,84,524,0,0,0,0,0,0,0,0
90,Polyandrous,5,5,1,65,415,318,153,105,119,127,390,257,377
91,Monogamous,104,104,104,103,392,314,14,29,115,109,386,300,87
92,Polyandrous,4,4,5,36,323,247,2,0,0,0,0,0,0
93,Monogamous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
94,Monogamous,105,105,105,55,527,295,24,66,NA,124,330,238,320
95,Polyandrous,20,20,16,70,776,396,157,272,473,170,767,666,309
96,Polyandrous,19,19,20,52,12,120,47,79,266,36,152,186,253
97,Monogamous,106,106,106,36,521,182,0,0,0,0,0,0,0
98,Polyandrous,18,18,19,48,560,438,17,248,179,128,564,101,206
99,Polyandrous,8,8,9,61,354,451,21,44,127,115,278,124,202
100,Monogamous,107,107,107,95,350,293,41,104,40,11,61,132,28
101,Polyandrous,15,15,11,45,39,490,67,313,151,354,589,332,428
102,Monogamous,108,108,108,55,72,152,133,217,323,241,306,335,142
103,Monogamous,109,109,109,27,45,149,99,35,65,132,160,340,272
104,Monogamous,110,110,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,Monogamous,111,111,111,0,0,0,0,0,0,0,0,0,0
106,Polyandrous,44,44,45,21,332,448,0,0,265,353,517,641,229
107,Polyandrous,45,45,41,75,172,317,192,211,371,250,499,453,442
108,Polyandrous,6,6,7,49,346,496,399,288,441,290,485,208,480
109,Monogamous,112,112,112,12,101,327,26,190,61,43,129,236,89
110,Polyandrous,7,7,8,45,NA,189,23,23,117,37,214,153,195
111,Polyandrous,13,13,14,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,Monogamous,113,113,113,2,0,0,0,0,0,0,0,0,0
113,Monogamous,114,114,114,47,94,260,77,137,146,235,320,405,135
114,Polyandrous,14,14,15,35,22,154,191,149,238,436,296,392,158
115,Monogamous,115,115,115,19,107,358,137,201,143,322,384,150,37
116,Polyandrous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,Monogamous,116,116,116,0,196,361,107,165,191,474,72,317,149
